y_test,y_pred
98,96.53
98,84.27
98,94.01
97,84.15
97,94.32
97,117.21
97,97.49
97,79.05
97,88.57
97,86.4
97,98.9
96,85.21
96,104.44
96,121.05
96,89.84
96,133.04
96,102.41
96,94.47
96,94.19
96,92.97
96,81.67
96,87.34
96,102.75
96,97.91
96,90.6
96,92.51
96,85.52
95,92.57
95,69.83
95,106.38
95,119.04
95,89.0
95,92.61
95,92.58
95,121.07
95,96.48
95,160.02
95,107.34
95,99.69
94,78.64
94,93.52
94,80.95
94,115.33
94,86.83
94,106.13
93,95.24
93,87.93
93,91.0
93,98.78
93,96.46
93,66.53
93,92.03
92,93.64
92,105.71
92,173.85
92,92.95
92,82.54
92,98.82
92,152.06
92,111.66
92,84.64
92,80.15
91,84.83
91,60.39
91,93.06
91,68.26
91,103.27
91,89.37
91,83.1
91,104.07
91,99.83
91,87.35
91,80.5
91,77.71
90,99.67
90,96.34
90,119.53
90,87.2
90,84.27
90,139.99
90,83.11
90,83.38
89,87.57
89,82.98
89,535.61
89,68.72
89,82.12
89,140.71
89,84.47
89,98.33
89,129.81
89,93.77
88,94.5
88,67.0
88,63.28
88,81.07
88,83.2
88,92.28
88,82.78
88,79.29
88,71.88
88,83.13
87,89.03
87,76.45
87,99.79
87,88.39
87,86.38
87,82.52
87,88.92
87,79.27
87,87.23
87,103.75
87,84.95
87,86.64
86,87.22
86,78.78
86,75.52
86,62.26
86,91.32
86,86.42
86,77.06
86,92.93
85,130.22
85,74.38
85,84.0
85,149.89
85,53.65
85,74.6
85,105.83
85,82.39
85,94.17
85,78.09
85,73.19
85,75.36
84,73.93
84,75.2
84,98.74
84,107.71
84,91.84
84,94.23
84,80.57
84,122.46
84,79.48
84,76.88
84,77.97
84,116.86
83,84.54
83,94.77
83,71.36
83,71.92
83,81.32
83,79.7
83,89.8
83,78.6
83,85.16
82,128.29
82,49.6
82,298.17
82,68.08
82,72.31
82,79.3
82,171.93
82,71.09
81,87.79
81,97.12
81,82.85
81,76.8
81,70.43
81,81.06
81,77.82
81,120.1
81,93.19
81,81.06
81,77.6
80,79.2
80,58.68
80,81.31
80,78.84
80,66.07
80,102.96
80,95.02
80,77.68
80,76.55
80,84.46
79,87.3
79,73.9
79,78.04
79,81.84
79,66.34
79,78.74
79,76.99
79,58.29
79,84.13
79,93.77
78,75.15
78,73.38
78,208.03
78,69.25
78,70.34
78,80.55
78,92.72
78,74.7
78,91.33
78,78.8
78,68.85
78,76.33
77,70.34
77,72.6
77,78.37
77,79.1
77,92.67
77,79.73
77,74.2
77,78.95
77,84.93
77,113.73
77,73.07
76,59.89
76,88.73
76,74.67
76,90.63
76,78.98
76,73.39
76,90.45
76,67.74
76,80.45
76,136.62
76,135.58
76,131.99
76,115.13
76,110.77
76,94.1
76,78.4
76,88.96
76,100.4
76,65.66
76,80.78
75,75.6
75,72.23
75,82.12
75,62.15
75,68.93
75,79.45
75,63.88
75,88.2
75,77.04
75,97.46
75,73.02
75,72.24
74,78.83
74,80.43
74,75.51
74,75.97
74,67.9
74,84.29
74,74.03
74,72.7
73,55.74
73,58.98
73,66.29
73,69.79
73,79.3
73,77.59
73,48.52
73,72.02
73,70.23
73,70.03
73,74.07
73,79.62
73,93.44
73,90.25
73,93.12
73,57.8
73,70.42
72,83.78
72,75.97
72,69.37
72,71.39
72,75.68
72,66.08
72,83.07
72,66.4
72,78.01
72,71.28
72,74.72
72,67.6
71,72.22
71,73.46
71,66.02
71,62.71
71,92.61
71,59.17
71,68.16
71,80.18
71,77.87
70,68.03
70,64.83
70,61.09
70,119.94
70,110.08
70,77.82
70,69.44
70,61.09
69,52.28
69,65.98
69,60.7
69,71.39
69,74.0
69,41.23
69,105.09
69,50.05
69,89.44
69,67.49
69,67.15
69,72.87
68,62.83
68,69.22
68,70.49
68,66.88
68,57.34
68,60.83
68,61.96
68,58.02
68,89.65
68,74.35
68,78.82
68,60.65
68,139.86
68,68.5
68,73.15
68,101.29
68,61.84
68,58.72
68,68.52
67,65.71
67,59.29
67,66.5
67,70.6
67,62.03
67,67.04
67,78.33
67,102.54
67,67.75
67,82.72
67,63.07
67,67.29
67,64.09
66,53.26
66,57.98
66,201.07
66,68.06
66,76.97
66,65.04
66,71.28
66,60.57
66,59.49
66,125.67
66,93.04
66,104.36
66,64.8
66,69.92
66,67.27
66,64.75
66,63.06
65,48.76
65,94.03
65,59.74
65,66.25
65,53.62
65,84.73
65,65.06
65,95.75
65,60.04
65,68.59
65,68.64
64,59.72
64,62.81
64,69.24
64,66.63
64,58.66
64,66.11
64,59.16
64,60.8
64,90.4
64,103.3
64,78.13
64,55.81
64,64.61
64,67.42
64,80.69
64,68.41
64,78.09
64,56.66
63,62.85
63,56.59
63,65.3
63,37.16
63,52.74
63,51.19
63,60.71
63,47.69
63,65.18
63,58.61
63,58.69
63,58.88
63,66.63
63,61.08
63,60.38
62,59.88
62,78.59
62,55.27
62,60.31
62,107.18
62,52.12
62,60.28
62,68.14
62,45.72
62,53.67
62,60.05
62,58.57
62,82.39
61,54.44
61,64.6
61,57.69
61,184.03
61,51.11
61,102.21
61,128.18
61,64.94
61,48.7
61,56.44
61,82.49
60,57.67
60,56.79
60,59.57
60,65.68
60,62.92
60,64.62
60,57.56
60,54.82
60,71.82
60,67.99
60,61.91
60,49.22
60,75.06
60,63.66
60,81.45
60,61.06
60,56.01
59,64.21
59,52.64
59,57.33
59,55.71
59,59.06
59,64.8
59,59.45
59,51.79
59,68.95
59,70.67
59,61.86
59,46.17
59,51.65
59,55.42
59,63.81
58,50.3
58,41.97
58,65.89
58,54.41
58,55.71
58,53.24
58,48.79
58,53.19
58,56.52
58,52.95
58,64.1
58,54.97
58,108.09
58,49.36
58,56.71
58,46.14
58,52.99
58,55.64
58,91.1
58,236.82
58,48.06
58,51.61
58,63.81
57,89.99
57,55.94
57,47.7
57,62.67
57,65.37
57,56.72
57,75.39
57,60.42
57,56.52
57,104.68
57,58.82
57,138.8
57,64.04
57,56.41
57,58.84
56,49.74
56,51.96
56,55.65
56,43.15
56,47.73
56,48.64
56,58.61
56,62.46
56,70.0
56,46.92
56,50.19
56,48.89
56,77.72
56,62.3
56,75.08
56,63.44
56,55.15
55,50.02
55,48.57
55,48.96
55,54.86
55,49.9
55,43.05
55,54.44
55,55.85
55,47.58
55,55.05
55,74.7
55,64.84
55,104.81
55,47.69
55,53.04
55,52.01
55,50.37
55,55.64
55,47.6
55,52.46
55,49.81
55,53.5
54,49.21
54,53.0
54,64.47
54,57.23
54,50.57
54,53.3
54,74.51
54,56.0
54,50.23
54,48.51
54,50.71
53,52.2
53,67.13
53,59.19
53,46.08
53,156.58
53,55.68
53,53.54
53,64.55
53,53.54
53,55.22
53,52.56
53,54.75
53,74.96
53,67.1
53,55.47
53,43.87
53,51.55
53,51.5
52,54.04
52,56.79
52,39.36
52,59.91
52,48.54
52,45.04
52,51.19
52,277.3
52,40.02
52,54.5
52,50.87
52,81.8
52,52.09
52,51.23
52,62.59
52,45.85
52,59.39
51,48.33
51,48.42
51,57.11
51,55.3
51,50.2
51,51.34
51,57.04
51,51.2
51,47.38
51,53.81
49,46.71
49,59.99
49,46.73
49,32.34
49,44.33
49,50.5
49,42.71
49,688.28
49,45.23
49,46.71
49,47.9
49,33.17
49,51.24
49,64.04
49,47.46
49,47.19
49,50.78
49,329.76
49,69.98
49,43.79
49,48.93
49,33.29
48,37.76
48,38.5
48,51.98
48,46.35
48,42.64
48,42.98
48,50.41
48,44.97
48,45.98
48,44.01
48,43.14
48,56.62
48,37.46
48,88.39
48,61.47
48,72.99
48,81.5
48,150.49
48,41.24
48,46.48
47,42.32
47,40.94
47,39.91
47,50.1
47,50.19
47,56.14
47,35.7
47,45.21
47,42.2
47,48.83
47,48.25
47,72.59
47,47.73
47,43.21
46,38.87
46,51.1
46,46.66
46,33.46
46,41.97
46,56.53
46,47.75
46,51.14
46,41.33
46,47.52
46,38.69
46,46.39
46,45.77
46,44.26
46,47.73
46,46.68
46,44.66
45,44.32
45,37.7
45,56.1
45,37.55
45,36.58
45,48.99
45,80.8
45,148.75
45,38.86
45,57.26
45,45.03
45,50.75
45,59.25
45,44.8
45,50.2
45,52.34
45,48.99
44,40.48
44,40.92
44,46.2
44,38.96
44,46.06
44,36.99
44,47.36
44,52.96
44,77.08
44,50.97
44,46.6
44,44.11
44,87.54
44,44.42
43,41.28
43,39.7
43,41.57
43,37.82
43,45.17
43,38.71
43,39.4
43,57.42
43,43.7
43,40.21
43,46.37
43,48.57
43,58.26
43,93.64
43,25.2
43,40.72
43,36.4
43,45.81
43,42.23
43,41.5
43,45.3
43,43.77
43,55.39
43,77.49
43,35.39
42,60.35
42,30.63
42,40.77
42,44.97
42,36.89
42,40.5
42,38.96
42,408.22
42,36.95
42,52.09
42,50.2
42,61.53
42,50.05
42,40.95
42,39.55
42,41.72
42,38.59
41,43.99
41,34.56
41,41.13
41,40.9
41,32.02
41,35.84
41,36.51
41,45.96
41,37.12
41,36.18
41,44.44
41,39.49
41,43.22
41,40.35
41,50.38
41,34.7
41,37.05
41,36.06
41,39.03
41,58.86
41,62.97
41,59.55
41,47.15
41,43.23
41,41.89
41,43.67
41,58.78
41,39.73
41,61.95
41,37.67
41,36.51
40,33.63
40,41.39
40,38.65
40,38.19
40,37.43
40,36.61
40,36.86
40,39.61
40,36.03
40,39.65
40,48.25
40,402.14
40,46.4
40,51.38
40,47.14
40,36.38
40,47.24
40,36.23
40,45.81
39,36.57
39,35.89
39,35.74
39,35.03
39,36.05
39,41.44
39,4795.12
39,272.11
39,75.3
39,45.33
39,55.18
39,39.27
39,34.47
39,37.2
39,43.05
39,38.97
39,37.78
38,34.26
38,29.01
38,36.41
38,52.11
38,34.45
38,30.44
38,257.43
38,33.39
38,32.27
38,37.94
38,30.5
38,22.38
38,38.77
38,38.93
38,34.79
38,32.25
38,42.75
38,41.69
38,39.99
38,62.95
38,47.21
38,33.76
38,36.18
38,32.98
38,44.25
38,31.5
38,47.66
38,38.26
38,36.88
37,34.76
37,34.75
37,40.27
37,40.17
37,36.27
37,139.45
37,50.85
37,30.57
37,39.15
37,36.06
37,33.77
37,35.73
37,32.21
37,47.15
37,46.17
37,44.41
37,53.02
37,39.95
37,38.98
37,36.06
37,42.6
37,39.28
37,32.68
36,28.76
36,36.84
36,35.81
36,38.51
36,30.29
36,39.65
36,35.51
36,65.6
36,31.85
36,44.32
36,38.19
36,36.61
36,34.21
36,47.25
36,32.24
36,35.88
36,59.67
36,57.94
36,35.57
36,49.17
36,57.2
36,31.8
36,32.16
36,47.82
35,25.81
35,25.86
35,35.61
35,36.39
35,29.01
35,35.16
35,35.38
35,34.03
35,38.46
35,28.55
35,35.45
35,81.28
35,40.41
35,34.6
35,37.01
35,33.08
35,28.46
35,33.49
35,39.4
35,42.13
35,41.79
35,34.14
35,40.62
35,37.38
35,32.86
35,32.88
35,74.79
35,33.66
34,30.71
34,32.02
34,31.44
34,31.8
34,31.25
34,35.17
34,39.13
34,33.31
34,36.84
34,40.88
34,45.82
34,37.57
34,36.31
34,28.25
34,32.59
34,28.04
34,31.26
34,37.91
34,32.48
34,27.35
34,31.09
33,35.32
33,26.97
33,29.72
33,92.2
33,32.5
33,33.18
33,22.83
33,32.75
33,36.14
33,43.62
33,26.78
33,145.38
33,29.32
33,30.12
33,30.36
33,24.48
33,32.52
33,34.36
32,40.75
32,29.44
32,33.28
32,32.35
32,33.08
32,30.36
32,40.37
32,37.36
32,32.59
32,29.9
32,31.53
32,61.45
32,23.01
32,40.97
32,36.45
32,32.47
32,34.12
32,64.02
32,42.62
32,27.52
32,24.3
32,31.23
32,29.93
32,30.37
32,26.15
32,33.12
32,27.74
31,42.83
31,27.7
31,30.95
31,31.31
31,37.65
31,25.36
31,30.56
31,30.06
31,31.51
31,17.44
31,27.45
31,25.25
31,31.25
31,33.56
31,27.58
31,70.6
31,37.48
31,56.96
31,32.37
31,36.54
31,31.18
31,27.7
31,29.99
31,22.55
30,26.32
30,28.67
30,85.95
30,28.21
30,38.44
30,30.91
30,29.02
30,42.77
30,29.97
30,31.09
30,66.32
30,43.64
30,29.6
30,54.9
30,28.96
30,26.17
30,32.26
30,48.36
30,45.67
30,27.7
30,29.95
30,25.37
29,27.35
29,37.1
29,23.67
29,31.2
29,31.01
29,25.8
29,28.4
29,20.15
29,25.85
29,35.19
29,33.15
29,26.14
29,24.38
29,30.49
29,24.37
29,31.82
29,37.85
29,30.98
29,52.77
29,45.57
29,30.82
29,28.11
29,29.98
29,30.2
29,30.86
29,41.19
29,26.97
28,29.31
28,22.51
28,24.65
28,25.49
28,31.28
28,25.73
28,25.28
28,23.81
28,26.24
28,25.76
28,30.37
28,32.52
28,29.04
28,35.36
28,29.35
28,18.74
28,30.42
28,50.75
28,25.14
28,31.28
28,27.16
28,132.27
28,23.33
28,29.1
28,30.16
28,27.05
28,23.44
28,62.82
28,23.97
28,31.22
27,24.19
27,25.69
27,24.78
27,29.43
27,28.52
27,24.17
27,23.58
27,24.56
27,22.99
27,29.25
27,34.44
27,25.62
27,19.8
27,20.52
27,21.36
27,40.89
27,27.54
27,24.74
27,28.04
27,41.86
27,33.43
27,23.34
27,380.79
27,27.79
27,26.04
27,19.2
27,28.65
27,25.12
27,32.57
27,29.23
27,26.67
27,29.88
26,22.35
26,26.85
26,30.89
26,24.2
26,20.51
26,24.82
26,28.25
26,25.43
26,26.48
26,25.97
26,100.58
26,36.44
26,21.78
26,20.82
26,31.55
26,24.76
26,18.2
26,23.35
26,26.46
26,33.62
26,26.76
26,26.57
26,25.5
26,26.97
26,23.65
26,26.32
26,22.66
26,20.93
26,28.64
26,32.77
26,21.37
26,30.53
26,25.29
25,20.66
25,21.46
25,23.93
25,46.58
25,20.85
25,25.68
25,27.62
25,17.91
25,22.85
25,22.33
25,21.48
25,21.21
25,21.18
25,21.62
25,23.27
25,26.59
25,22.83
25,21.02
25,68.11
25,27.55
25,27.76
25,24.43
25,24.53
25,29.28
25,22.32
25,32.37
25,37.46
25,28.75
25,25.37
25,142.5
25,27.75
25,22.95
25,36.22
25,20.59
25,29.07
25,23.23
25,27.78
25,25.19
25,23.34
25,28.38
24,20.42
24,25.08
24,28.71
24,25.77
24,19.55
24,20.89
24,20.98
24,20.54
24,21.41
24,21.54
24,24.3
24,22.8
24,24.64
24,23.06
24,18.33
24,19.99
24,19.7
24,30.33
24,30.27
24,56.48
24,26.4
24,36.72
24,21.01
24,19.97
24,25.47
24,30.86
24,22.59
24,27.61
23,21.19
23,31.03
23,19.18
23,18.19
23,22.82
23,31.4
23,20.0
23,22.24
23,22.18
23,18.68
23,20.9
23,22.37
23,21.82
23,46.74
23,30.52
23,23.81
23,20.8
23,17.23
23,37.51
23,26.75
23,36.38
23,39.89
23,30.21
23,20.41
23,19.81
23,23.06
23,23.96
23,22.55
23,18.35
23,20.27
23,25.2
23,21.4
22,17.73
22,19.99
22,27.5
22,17.49
22,24.34
22,21.27
22,21.75
22,22.6
22,29.19
22,22.59
22,22.54
22,20.9
22,18.23
22,22.92
22,17.28
22,21.59
22,25.97
22,19.81
22,31.03
22,22.37
22,76.17
22,17.18
22,15.87
22,28.39
22,27.24
22,27.45
22,21.8
22,25.33
22,25.32
22,22.15
22,25.36
22,20.49
22,20.79
22,25.38
22,21.63
22,20.96
22,22.85
21,17.61
21,17.86
21,32.97
21,15.71
21,19.65
21,21.16
21,17.11
21,21.32
21,21.54
21,19.71
21,22.14
21,17.64
21,25.96
21,14.8
21,27.35
21,33.01
21,19.48
21,20.05
21,25.83
21,22.07
21,21.1
21,18.12
21,22.54
21,30.49
21,29.65
21,34.64
21,30.51
21,22.55
21,21.17
21,21.01
21,21.36
21,15.93
21,18.1
21,21.52
21,18.95
21,27.3
21,25.03
21,27.54
21,23.34
21,19.56
21,20.43
21,18.3
20,19.41
20,12.96
20,20.6
20,16.73
20,16.83
20,24.95
20,17.26
20,19.22
20,29.73
20,17.9
20,16.85
20,19.85
20,21.13
20,29.44
20,18.97
20,40.57
20,36.88
20,20.23
20,25.22
20,15.89
20,94.6
20,15.37
20,16.12
20,15.33
20,17.15
20,18.02
20,25.8
20,18.93
20,18.07
19,20.01
19,18.37
19,21.57
19,17.78
19,72.6
19,21.46
19,20.06
19,18.97
19,15.8
19,17.6
19,19.07
19,16.84
19,16.75
19,16.75
19,18.94
19,20.1
19,19.28
19,14.93
19,51.15
19,38.16
19,23.14
19,18.43
19,310.86
19,25.71
19,21.35
19,17.03
19,24.81
19,42.74
19,24.14
19,22.09
19,25.09
19,21.48
19,17.64
19,20.47
19,18.89
19,18.46
19,20.1
19,22.76
19,17.28
19,28.64
19,16.83
19,21.84
19,23.49
19,20.38
19,24.02
19,15.85
19,22.38
19,16.06
19,14.51
19,14.34
18,18.53
18,21.62
18,15.85
18,16.94
18,18.42
18,46.14
18,28.34
18,21.9
18,18.99
18,15.57
18,16.67
18,14.38
18,16.2
18,14.47
18,18.02
18,18.88
18,16.7
18,18.03
18,15.85
18,16.33
18,16.29
18,20.79
18,14.38
18,15.1
18,19.74
18,20.58
18,19.24
18,16.78
18,20.2
18,18.44
18,18.01
18,11.93
18,19.0
18,20.81
18,23.37
18,14.3
18,82.44
18,17.46
18,16.06
18,14.81
18,12.68
18,17.27
18,15.23
18,16.96
18,16.85
18,17.5
18,19.68
17,15.97
17,18.01
17,14.97
17,35.11
17,13.17
17,17.52
17,17.23
17,15.83
17,36.31
17,34.05
17,17.65
17,14.42
17,15.67
17,16.48
17,15.72
17,15.04
17,13.0
17,25.13
17,16.48
17,21.32
17,23.93
17,24.26
17,27.66
17,21.96
17,20.56
17,41.36
17,18.5
17,13.59
17,18.64
17,14.66
17,45.4
17,21.16
17,15.9
17,40.23
17,26.22
17,18.54
17,21.43
17,15.27
17,12.72
17,15.55
17,16.01
17,16.04
17,15.98
16,14.51
16,15.54
16,12.44
16,13.54
16,13.86
16,19.05
16,16.54
16,29.47
16,14.45
16,11.8
16,14.32
16,14.41
16,17.05
16,14.16
16,15.46
16,16.2
16,14.66
16,13.64
16,13.5
16,19.65
16,14.7
16,10.46
16,14.28
16,16.33
16,14.32
16,23.19
16,121.15
16,15.08
16,19.46
16,13.49
16,15.47
16,15.71
16,14.71
16,12.8
16,15.72
16,14.73
16,20.32
16,16.5
16,16.26
16,13.32
16,12.6
16,32.78
16,16.74
16,71.78
16,98.06
16,15.61
16,13.83
16,17.52
16,16.38
16,12.96
16,17.48
16,14.5
16,16.48
16,19.21
16,15.07
16,18.64
16,14.9
16,15.04
16,14.69
15,17.87
15,12.91
15,10.63
15,14.92
15,15.11
15,22.55
15,29.4
15,29.06
15,21.78
15,13.95
15,14.87
15,30.67
15,11.49
15,15.2
15,14.52
15,13.05
15,13.74
15,18.23
15,15.75
15,19.33
15,13.23
15,14.16
15,15.41
15,13.35
15,10.24
15,14.23
15,10.75
15,29.53
15,13.27
15,14.47
15,14.34
15,13.04
15,27.44
15,35.86
15,22.75
15,19.53
15,17.77
15,15.26
15,17.68
15,18.77
15,20.42
15,18.87
15,12.96
15,209.56
15,184.7
15,89.09
15,13.56
15,14.01
15,13.54
15,12.75
15,20.95
15,15.38
15,22.98
15,17.66
15,15.21
15,14.16
15,32.12
15,15.8
15,15.69
15,14.52
15,16.39
15,17.02
15,14.94
15,20.12
14,11.12
14,13.12
14,13.16
14,11.51
14,16.1
14,18.7
14,16.3
14,15.63
14,14.12
14,15.28
14,13.46
14,12.35
14,11.41
14,13.78
14,302.06
14,12.55
14,13.76
14,28.26
14,18.89
14,14.46
14,10.6
14,12.17
14,11.04
14,18.5
14,19.58
14,11.59
14,17.53
14,12.22
14,35.77
14,17.25
14,12.85
14,10.29
14,11.63
14,11.3
14,12.83
14,14.12
14,11.69
14,13.89
14,11.77
14,12.16
14,12.66
14,12.38
14,14.05
14,13.29
14,14.8
14,14.04
14,13.94
14,14.26
14,11.61
14,11.97
14,13.57
14,14.73
13,13.05
13,12.16
13,11.38
13,9.33
13,16.78
13,13.46
13,14.14
13,11.35
13,13.06
13,16.87
13,19.56
13,15.76
13,13.56
13,13.1
13,16.05
13,12.75
13,16.08
13,12.69
13,11.55
13,17.7
13,16.69
13,13.4
13,14.41
13,12.88
13,11.11
13,12.81
13,184.71
13,10.39
13,9.85
13,14.01
13,13.29
13,10.82
13,11.9
13,20.75
13,13.46
13,15.04
13,9.73
13,631.44
13,13.76
13,8.67
13,10.89
13,12.77
13,11.83
13,18.11
13,13.55
13,16.65
13,14.1
13,14.5
13,11.06
13,12.37
13,12.06
13,12.77
13,11.53
13,13.97
13,11.57
13,9.91
13,18.01
13,13.04
13,12.18
13,13.8
13,13.85
13,16.27
13,14.12
13,16.7
13,16.88
13,11.93
13,14.58
13,11.29
13,16.37
13,14.0
13,16.69
13,13.58
13,11.89
12,10.34
12,11.17
12,21.1
12,14.87
12,15.5
12,9.04
12,13.28
12,12.97
12,14.24
12,15.07
12,10.33
12,25.38
12,14.33
12,11.29
12,11.33
12,9.74
12,13.89
12,12.12
12,12.32
12,14.92
12,10.41
12,11.19
12,12.8
12,11.05
12,11.9
12,13.87
12,20.25
12,10.0
12,11.8
12,54.11
12,12.18
12,11.98
12,24.91
12,10.84
12,12.28
12,10.71
12,11.53
12,10.86
12,8.62
12,15.0
12,11.0
12,9.07
12,13.28
12,13.21
12,10.82
12,10.19
12,20.61
12,20.11
12,15.34
12,18.19
12,17.67
12,12.22
12,10.45
12,18.22
12,12.81
12,9.25
12,9.9
12,11.21
12,13.94
12,11.53
12,10.58
12,14.16
12,12.68
12,12.33
12,14.15
12,13.56
12,12.54
12,16.3
12,15.44
12,11.23
12,13.36
12,11.66
12,12.02
12,51.83
12,12.28
12,9.59
12,14.37
12,9.31
11,8.15
11,9.45
11,11.13
11,15.67
11,10.26
11,9.46
11,11.5
11,9.32
11,134.53
11,11.5
11,9.74
11,12.04
11,11.79
11,11.73
11,10.38
11,8.88
11,10.18
11,19.37
11,8.11
11,14.74
11,9.31
11,12.06
11,9.76
11,9.57
11,9.03
11,11.2
11,13.75
11,9.77
11,8.98
11,10.96
11,11.33
11,10.99
11,26.81
11,17.26
11,13.83
11,11.66
11,11.95
11,13.89
11,11.44
11,9.56
11,12.13
11,9.62
11,10.57
11,14.3
11,11.44
11,18.55
11,9.53
11,13.24
11,14.09
11,338.92
11,10.86
11,12.49
11,8.57
11,11.75
11,13.17
11,12.45
11,9.96
11,11.23
11,11.43
11,11.85
11,12.76
11,20.31
11,17.12
11,12.95
11,10.53
11,10.84
11,13.07
10,11.19
10,7.88
10,7.78
10,8.55
10,7.76
10,8.77
10,9.15
10,18.97
10,9.51
10,8.81
10,8.76
10,9.48
10,11.12
10,8.91
10,9.66
10,15.09
10,11.05
10,10.61
10,10.03
10,12.44
10,10.59
10,11.26
10,10.08
10,31.16
10,8.81
10,8.08
10,87.11
10,24.14
10,9.71
10,13.35
10,10.32
10,9.75
10,9.51
10,9.67
10,9.34
10,8.38
10,9.79
10,8.73
10,10.79
10,8.81
10,10.31
10,8.42
10,8.52
10,10.02
10,8.32
10,9.54
10,11.86
10,16.15
10,11.47
10,13.77
10,10.11
10,6.64
10,9.74
10,8.56
10,9.37
10,10.01
10,12.62
10,11.85
10,9.25
10,10.04
10,109.93
10,13.94
10,9.36
10,12.94
10,123.19
10,8.77
10,15.23
10,8.43
10,11.08
10,9.48
10,10.83
10,10.82
10,9.25
10,8.33
10,9.6
10,12.02
10,11.3
10,10.14
10,15.79
10,11.3
10,9.47
10,8.56
10,12.76
10,10.01
10,10.97
10,11.56
9,8.21
9,7.87
9,8.96
9,8.75
9,8.1
9,17.91
9,8.7
9,8.36
9,9.05
9,8.07
9,143.19
9,8.33
9,8.49
9,8.72
9,8.39
9,10.55
9,9.29
9,13.02
9,10.63
9,7.69
9,7.86
9,9.73
9,9.95
9,7.08
9,9.28
9,54.69
9,9.93
9,7.59
9,10.37
9,10.92
9,22.53
9,7.53
9,11.04
9,8.39
9,8.43
9,7.54
9,8.41
9,6.88
9,8.54
9,8.75
9,9.02
9,6.08
9,13.2
9,7.53
9,10.6
9,15.02
9,6.71
9,14.61
9,22.82
