y_test,y_pred
2,2.29
2,2.33
2,1.82
2,2.29
2,3.97
2,2.44
2,2.14
2,2.17
2,1.99
2,2.62
2,10.08
2,1.68
2,2.26
2,1.72
2,1.99
2,1.92
2,1.93
2,2.41
2,2.17
2,33.05
2,19.78
2,22.4
2,2.1
2,1.84
2,3.41
2,2.1
2,2.04
2,2.04
2,1.89
2,2.14
2,2.32
2,1.92
2,2.2
2,8.05
2,1.84
2,1.85
2,3.43
2,2.03
2,2.8
2,2.12
2,2.3
2,1.85
2,2.94
2,2.16
2,3.26
2,2.2
2,2.16
2,21.63
2,1.96
2,2.87
2,2.64
2,2.31
2,3.01
2,2.33
2,2.05
2,2.42
2,5.24
2,2.34
2,2.56
2,2.09
2,1.78
2,1.69
2,2.43
2,1.71
2,2.13
2,1.88
2,2.19
2,2.45
2,1.8
2,4.79
2,2.02
2,1.73
2,2.14
2,2.89
2,1.65
2,2.49
2,2.2
2,1.97
2,2.64
2,2.2
2,2.83
2,3.28
2,1.99
2,1.94
2,3.36
2,2.08
2,17.61
2,11.11
2,3.2
2,2.2
2,2.61
2,2.11
2,2.16
2,2.23
2,2.29
2,2.08
2,2.05
2,1.93
2,2.86
2,7.97
2,2.26
2,2.79
2,34.07
2,4.0
2,13.75
2,4.36
2,13.98
2,15.72
2,2.06
2,1.9
2,2.45
2,4.6
2,13.87
2,6.95
2,2.28
2,2.4
2,32.44
2,15.29
2,14.3
2,2.97
2,3.1
2,356.49
2,3.21
2,2.19
2,11.25
2,11.8
2,3.12
2,49.5
2,3.41
2,4.28
2,2.4
2,2.49
2,1.99
2,4.85
2,4.75
2,2.79
2,1.73
2,2.31
2,1.62
2,1.98
2,2.51
2,2.18
2,38.55
2,2.3
2,3.91
2,9.42
2,5.36
2,2.25
2,2.19
2,5.11
2,2.21
2,7.96
2,21.0
2,2.26
2,2.18
2,2.02
2,2.1
2,2.23
2,2.2
2,2.21
2,2.28
2,2.14
2,2.53
2,2.27
2,5.3
2,6.76
2,3.16
2,2.26
2,2.3
2,2.52
2,2.54
2,1.78
2,1.97
2,4.19
2,6.5
2,2.58
2,3.49
2,2.04
2,2.14
2,3.03
2,1.89
2,1.82
2,17.01
2,2.96
2,13.57
2,1.82
2,1.85
2,1.8
2,1.77
2,2.06
2,2.24
2,1.93
2,1.74
2,2.19
2,2.93
2,8.82
2,2.01
2,2.05
2,2.15
2,2.32
2,2.75
2,2.51
2,3.28
2,1.92
2,730.91
2,3.33
2,13.96
2,2.33
2,3.09
2,2.41
2,19.14
2,20.22
2,3.18
2,2.17
2,1.99
2,2.14
2,3.82
2,1.72
2,1.73
2,1.94
2,1.96
2,3.31
2,1.77
2,4.84
2,2.29
2,5.74
2,1.94
2,1.97
2,2.13
2,4.41
2,3.45
2,1.93
2,2.01
2,2.53
2,1.9
2,1.97
2,1.99
2,1.68
2,1.67
2,1.93
2,3.79
2,2.07
2,2.42
2,2.34
2,2.07
2,2.72
2,2.42
2,2.18
2,2.9
2,2.2
2,1.74
2,1.88
2,5.19
2,1.94
2,3.65
2,1.87
2,4.25
2,1.91
2,1.84
2,4.49
2,1.96
2,3.78
2,2.83
2,5.29
2,6.74
2,1.85
2,2.21
2,3.38
2,3.83
2,2.09
2,2.48
2,2.46
2,2.18
2,2.22
2,2.03
2,2.14
2,2.15
2,1.87
2,3.4
2,2.9
2,2.23
2,3.82
2,163.18
2,1.7
2,1.7
2,14.49
2,2.31
2,2.71
2,3.45
2,3.51
2,4.01
2,2.38
2,2.2
2,3.14
2,11.55
2,3.14
2,1.95
2,1.95
2,1.75
2,2.18
2,1.99
2,6.8
2,6.27
2,2.09
2,2.67
2,3.19
2,2.15
2,2.02
2,6.15
2,2.14
2,2.56
2,2.15
2,2.05
2,1.99
2,2.1
2,2.49
2,1.91
2,1.9
2,3.38
2,1.96
2,2.1
2,2.06
2,2.15
2,1.64
2,1.76
2,1.64
2,1.69
2,1.84
2,2.59
2,44.89
2,42.64
2,52.54
2,53.71
2,3.37
2,1.95
2,2.28
2,2.89
2,2.15
2,4.99
2,2.05
2,4.31
2,2.12
2,2.3
2,1.92
2,1.83
2,2.01
2,1.96
2,1.95
2,1.83
2,1.85
2,2.71
2,2.25
2,1.99
2,2.01
2,1.91
2,9.43
2,2.49
2,2.41
2,2.14
2,2.46
2,2.34
2,1.91
2,2.43
2,2.5
2,2.5
2,2.37
2,2.05
2,2.41
2,1.95
2,1.91
2,9.87
2,2.37
2,13.93
2,2.5
2,2.27
2,2.35
2,1.91
2,2.14
2,2.0
2,1.74
1,2.95
1,1.82
1,1.24
1,2.04
1,1.67
1,1.27
1,1.04
1,1.34
1,3.01
1,2.72
1,4.5
1,3.91
1,1.09
1,2.83
1,1.58
1,1.64
1,1.26
1,1.08
1,1.05
1,1.15
1,1.52
1,1.19
1,1.13
1,1.08
1,1.14
1,1.12
1,1.43
1,1.34
1,1.09
1,1.05
1,1.03
1,1.11
1,1.06
1,1.31
1,1.76
1,1.24
1,7.38
1,8.21
1,2.56
1,1.41
1,2.0
1,2.52
1,1.28
1,1.14
1,1.39
1,1.06
1,1.02
1,1.14
1,1.07
1,1.2
1,4.91
1,1.3
1,1.35
1,1.06
1,4.86
1,2.34
1,1.04
1,5.13
1,6.49
1,12.54
1,1.46
1,4.0
1,1.14
1,1.46
1,25.82
1,3.23
1,1.91
1,1.68
1,1.68
1,1.31
1,1.46
1,1.07
1,1.0
1,1.09
1,1.3
1,1.02
1,6.13
1,1.07
1,1.25
1,1.55
1,1.0
1,1.15
1,1.68
1,1.21
1,1.43
1,1.41
1,4.59
1,5.91
1,3.6
1,1.31
1,1.05
1,4.17
1,1.15
1,65.27
1,2.18
1,1.08
1,1.58
1,4.12
1,8.91
1,58.77
1,24.6
1,2.12
1,10.7
1,63.75
1,1.52
1,1.95
1,25.15
1,72.9
1,1.27
1,1.69
1,1.02
1,1.02
1,1.16
1,1.17
1,3.02
1,1.08
1,1.23
1,1.05
1,1.06
1,1.07
1,1.03
1,1.2
1,1.04
1,1.04
1,1.17
1,1.03
1,1.24
1,1.09
1,1.51
1,1.47
1,2.36
1,1.24
1,1.68
1,1.16
1,1.21
1,1.35
1,1.36
1,2.44
1,1.88
1,1.94
1,1.76
1,1.4
1,1.3
1,1.43
1,9.02
1,2.59
1,1.55
1,2.57
1,2.27
1,1.8
1,1.33
1,1.89
1,1.44
1,1.01
1,1.18
1,1.17
1,1.51
1,1.35
1,1.51
1,1.29
1,1.15
1,1.38
1,1.6
1,1.15
1,1.67
1,1.38
1,1.3
1,1.35
1,1.36
1,1.44
1,1.31
1,1.22
1,1.9
1,1.17
1,1.34
1,1.53
1,1.26
1,1.01
1,1.06
1,13.7
1,1.86
1,2.22
1,1.7
1,1.09
1,1.25
1,1.46
1,2.69
1,5.1
1,2.32
1,2.18
1,60.99
1,2.07
1,26.44
1,1.11
1,11.71
1,4.04
1,4.21
1,1.02
1,1.26
1,1.14
1,1.22
1,1.41
1,1.04
1,1.08
1,1.44
1,1.43
1,1.1
1,1.87
1,2.03
1,1.29
1,1.31
1,5.63
1,4.07
1,1.12
1,4.67
1,1.15
1,1.23
1,1.23
1,1.26
1,1.26
1,1.21
1,4.7
1,1.79
1,1.12
1,1.65
1,2.61
1,1.33
1,9.73
1,1.89
1,1.25
1,2.28
1,1.23
1,1.94
1,11.32
1,1.57
1,1.46
1,1.77
1,1.12
1,25.86
1,1.47
1,25.11
1,1.21
1,3.08
1,1.34
1,1.47
1,1.06
1,1.88
1,1.33
1,2.55
1,1.13
1,1.38
1,1.82
1,2.4
1,1.68
1,3.53
1,1.66
1,1.52
1,1.0
1,1.26
1,1.0
1,1.2
1,2.28
1,1.01
1,1.41
1,1.24
1,1.02
1,2.78
1,1.6
1,1.04
1,1.19
1,1.39
1,1.52
1,1.05
1,1.25
1,1.04
1,1.23
1,1.39
1,1.49
1,1.18
1,1.96
1,1.81
1,2.07
1,1.24
1,1.54
1,1.06
1,1.37
1,1.17
1,1.2
1,11.06
1,1.24
1,646.55
1,9.94
1,1.12
1,4.57
1,1.38
1,1.37
1,1.42
1,1.67
1,28.39
1,27.06
1,15.48
1,84.17
1,96.19
1,21.06
1,7.35
1,5.24
1,5.43
1,2.97
1,2.14
1,3.25
1,2.08
1,2.09
1,3.86
1,80.22
1,6.91
1,19.08
1,3.4
1,14.0
1,2.99
1,1.84
1,1.54
1,1.57
1,4.64
1,1.42
1,1.21
1,1.3
1,1.38
1,35.12
1,21.11
1,82.46
1,17.4
1,80.78
1,141.1
1,11.4
1,12.3
1,40.6
1,2.3
1,1.22
1,3.27
1,5.71
1,17.29
1,35.4
1,3.43
1,4.0
1,31.54
1,3.15
1,2.94
1,1.91
1,2.69
1,2.53
1,1.19
1,14.23
1,31.27
1,19.37
1,2.11
1,17.18
1,2.59
1,3.4
1,21.69
1,1.7
1,10.23
1,6.06
1,2.59
1,15.1
1,1.08
1,1.68
1,1.98
1,3.63
1,7.67
1,1.41
1,1.52
1,1.83
1,1.49
1,1.53
1,1.48
1,4.09
1,15.77
1,28.48
1,3.25
1,19.24
1,9.46
1,21.06
1,1.27
1,13.44
1,41.37
1,12.55
1,796.53
1,699.73
1,28.6
1,108.39
1,6.48
1,39.45
1,36.37
1,41.3
1,81.37
1,22.11
1,53.56
1,18.46
1,7.56
1,26.16
1,160.65
1,1.5
1,85.64
1,4.54
1,8.55
1,6.26
1,15.92
1,2.8
1,7.91
1,1.5
1,2.86
1,3.21
1,3.15
1,2.02
1,3.11
1,13.36
1,416.25
1,6.91
1,4.5
1,163.95
1,6.37
1,65.04
1,1.71
1,3.32
1,4.46
1,5.64
1,3.1
1,4.15
1,2.25
1,10.7
1,2.84
1,3.25
1,1.64
1,5.04
1,2.85
1,1.36
1,1.33
1,1.29
1,2.28
1,2.76
1,1.89
1,1.22
1,3.51
1,1.97
1,1.17
1,1.78
1,1.59
1,1.32
1,1.0
1,1.27
1,1.72
1,1.06
1,1.17
1,1.07
1,1.08
1,1.12
1,1.29
1,1.39
1,1.71
1,2.56
1,1.97
1,2.9
1,2.91
1,9.71
1,3.33
1,1.6
1,1.55
1,3.96
1,2.03
1,1.71
1,2.07
1,2.0
1,4.76
1,1.93
1,2.2
1,1.5
1,1.48
1,1.31
1,1.27
1,1.44
1,1.22
1,3.28
1,1.32
1,1.31
1,2.76
1,1.52
1,1.43
1,2.37
1,2.13
1,11.28
1,10.6
1,172.18
1,1.83
1,1.89
1,1.76
1,2.02
1,1.28
1,1.68
1,1.42
1,1.87
1,1.37
1,1.17
1,1.13
1,2.34
1,1.13
1,2.88
1,721.49
1,1.2
1,1.58
1,1.57
1,1.9
1,2.76
1,1.56
1,1.94
1,1.38
1,3.88
1,1.28
1,1.1
1,1.05
1,1.19
1,1.22
1,1.16
1,4.42
1,1.45
1,1.59
1,1.66
1,1.29
1,2.55
1,1.13
1,1.05
1,5.06
1,1.7
1,10.78
1,2.77
1,2.76
1,6.32
1,5.81
1,8.06
1,1.47
1,2.43
1,1.84
1,1.23
1,1.05
1,1.0
1,1.0
1,1.32
1,1.02
1,1.09
1,1.11
1,1.03
1,1.12
1,1.06
1,1.85
1,2.88
1,1.14
1,1.21
1,1.13
1,1.31
1,2.18
1,4.43
1,1.24
1,2.33
1,15.64
1,2.2
1,1.13
1,1.7
1,1.05
1,1.32
1,6.17
1,1.33
1,1.2
1,1.11
1,3.29
1,2.83
1,1.37
1,1.11
1,1.23
1,1.19
1,1.02
1,1.44
1,1.74
1,1.73
1,1.28
1,2.33
1,415.94
1,3.37
1,16.68
1,1.85
1,1.4
1,2.08
1,2.58
1,1.28
1,1.21
1,1.63
1,1.22
1,1.69
1,1.81
1,1.97
1,1.4
1,1.38
1,1.28
1,1.05
1,1.11
1,1.07
1,1.08
1,1.01
1,2.06
1,1.1
1,1.12
1,1.09
1,1.19
1,1.02
1,1.19
1,1.21
1,1.17
1,1.58
1,1.1
1,1.56
1,1.57
1,1.3
1,1.29
1,1.69
1,1.72
1,1.07
1,1.02
1,1.3
1,1.2
1,1.36
1,1.74
1,1.06
1,1.03
1,2.55
1,1.02
1,1.09
1,1.03
1,1.02
1,1.0
1,1.11
1,1.04
1,1.1
1,1.12
1,10.66
1,11.64
1,2.96
1,4.99
1,1.64
1,15.7
1,2.04
1,18.16
1,6.29
1,1.06
1,1.38
1,1.72
1,1.16
1,1.84
1,1.14
1,1.25
1,1.1
1,1.25
1,1.49
1,1.54
1,1.07
1,1.35
1,1.27
1,1.53
1,1.57
1,1.13
1,1.32
1,1.85
1,1.09
1,1.48
1,2.64
1,1.47
1,4.74
1,1.14
1,3.35
1,1.37
1,1.47
1,1.71
1,2.21
1,1.24
1,1.64
1,4.02
1,2.25
1,2.15
1,1.4
1,1.17
1,1.27
1,1.06
1,1.4
1,1.12
1,1.22
1,2.05
1,1.07
1,1.03
1,1.13
1,1.01
1,1.26
1,1.98
1,2.04
1,1.03
1,1.36
1,16.73
1,1.22
1,1.12
1,1.91
1,18.77
1,3.52
1,2.3
1,29.52
1,41.32
1,2.92
1,23.29
1,3.52
1,3.88
1,5.35
1,2.99
1,9.06
1,1.73
1,2.31
1,1.7
1,2.89
1,1.43
1,1.54
1,9.23
1,1.28
1,2.17
1,1.15
1,4.99
1,1.24
1,1.14
1,1.89
1,3.71
1,43.78
1,1.33
1,1.07
1,1.7
1,1.56
1,1.64
1,51.71
1,26.63
1,28.44
1,24.87
1,3.85
1,5.43
1,32.05
1,4.5
1,6.2
1,17.46
1,1.24
1,6.45
1,1.82
1,1.78
1,1.82
1,1.39
1,2.95
1,1.19
1,1.17
1,1.27
1,1.35
1,1.11
1,1.09
1,1.29
1,1.61
1,1.73
1,1.25
1,1.21
1,1.32
1,1.9
1,1.59
1,2.73
1,1.07
1,1.59
1,1.54
1,1.21
1,1.19
1,1.12
1,1.65
1,1.68
1,6.15
1,9.63
1,64.8
1,36.78
1,17.22
1,10.82
1,1.93
1,1.22
1,1.36
1,1.29
1,1.16
1,1.32
1,1.24
1,1.07
1,1.64
1,1.2
1,1.35
1,2.46
1,1.76
1,1.15
1,1.11
1,1.38
1,2.24
1,1.19
1,1.47
1,2.6
1,1.57
1,2.27
1,2.02
1,1.76
1,1.55
1,4.65
1,1.52
1,1.75
1,2.14
1,1.09
1,1.16
1,1.27
1,1.25
1,12.17
1,1.55
1,5.38
1,1.32
1,1.37
1,18.1
1,45.45
1,1.64
1,1.69
1,1.08
1,1.08
1,1.01
1,1.03
1,15.0
1,1.28
1,1.16
1,1.29
1,1.11
1,1.2
1,1.13
1,1.31
1,1.27
1,1.27
1,1.36
1,1.63
1,2.6
1,1.1
1,1.14
1,1.45
1,1.64
1,1.2
1,1.07
1,1.54
1,1.26
1,1.21
1,1.34
1,1.13
1,1.2
1,1.1
1,1.02
1,1.15
1,1.33
1,1.4
1,1.04
1,1.13
1,1.26
1,1.46
1,1.56
1,2.23
1,1.16
1,1.43
1,50.12
1,2.11
1,2.16
1,1.22
1,1.21
1,1.43
1,1.28
1,1.07
1,1.08
1,1.92
1,1.51
1,2.56
1,3.96
1,1.61
1,1.1
1,1.15
1,1.1
1,1.09
1,1.44
1,1.28
1,1.07
1,1.44
1,1.23
1,4.85
1,5.08
1,1.17
1,3.98
1,1.1
1,3.0
1,1.68
1,1.71
1,1.77
